The Wall,Game of Thrones,76,25,Joffrey Baratheon,2,1,58,0.22
The Wasteland ,Mad Max,77,19,Imperator Furiosa,2,1,61,0.99
Themyscira,Wonder Woman,78,4000,Wonder Woman,20,10,32,2.70
Wakanda,Black Panther,79,200,T'Challa,6,3,67,4.27
Wayne Manor,Batman,80,550,Bruce Wayne,12,6,99,1.95
Westworld,Westworld,81,1500,Dr. Robert Ford,2,1,67,3.60
Whoville,The Grinch Stole Christmas,82,89,Grinch,4,2,1,4.26
The Chocolate Factory,Charlie and the Chocolate Factory,83,255,Willy Wonka,2,1,41,4.00
Winterfell,Game of Thrones,84,149,King of the North,2,1,66,2.54
Wonderland,Alice and the Wonderland,85,299,Queen,2,1,41,4.77
Woodbury ,Walking Dead,86,1,The Governor,2,1,71,2.76
Xavier's School,XMen,87,199,Charles Xavier,2,1,100,2.50
Yagami Residence,Death Note,88,3,Light Yagami,2,1,58,2.88
Yubaba's Hot Springs,Spirit's Away,89,135,Yubaba,4,2,25,0.66
Zion,Matrix,90,55,Morpheus,8,4,92,0.40
Zootopia,Zootopia,91,250,Judy Hopps,6,3,56,4.14
Zorpantheon 9,Rick and Morty,92,19,Pickle Rick,2,1,19,2.94
Jurassic Park,Jurassic Park,93,299,John Hammond,6,3,22,1.88
Wreck-It-Ralph,Wreck-It-Ralph,94,99,Ralph,4,2,52,0.02
Townsville,The powerpuff girls,95,79,Mojo Jojo,6,3,36,2.83
Great Wall of China,Mulan,96,79,Mulan,2,1,81,0.90
Dragonstone,GOT,97,35,Arya Stark,2,1,90,2.96
Tsenacommacah,Pocahontas,98,5,Pocahontas,2,1,47,4.19
Lars' Homestead,Star Wars,99,70,Owen Lars,10,5,88,3.21
The Death Star,Star Wars,100,950,Darth Sidious,10,5,79,3.53
